Job Title,Salary Estimate,Rating,Company Name,Location,Headquarters,Size,Founded,Type of ownership,Industry,Sector,Revenue,Competitors,hourly,employer_provided,min_salary,max_salary,avg_salary,company_txt,job_state,same_state,age,python_yn,R_yn,spark,aws,excel
Research & Data Analyst (CoOp/Intern),CA$73K-CA$100K (Glassdoor Est.),3.5,"WildBrain
3.5",Toronto,"Toronto, Canada",501 to 1000 employees,2006,Company - Public,Film Production & Distribution,Media,$100 to $500 million (CAD),"Bardel Entertainment, Corus Entertainment, Atomic Cartoons",0,0,73,100,86.5,"WildBrain
",Toronto,0,14,0,0,1,0,0
Data Scientist,CA$73K-CA$100K (Glassdoor Est.),4.0,"Suncor Energy Services
4.0",Calgary,"Calgary, Canada",10000+ employees,1967,Company - Public,Energy,"Oil, Gas, Energy & Utilities",$10+ billion (CAD),"Imperial Oil, Husky Energy",0,0,73,100,86.5,"Suncor Energy Services
",Calgary,0,53,1,0,0,0,1
Data Scientist,CA$73K-CA$100K (Glassdoor Est.),3.1,"Home Trust
3.1",Toronto,"Toronto, Canada",501 to 1000 employees,1977,Company - Public,Lending,Finance,$100 to $500 million (CAD),-1,0,0,73,100,86.5,"Home Trust
",Toronto,0,43,1,0,1,0,1
Data Scientist,CA$73K-CA$100K (Glassdoor Est.),3.3,"Purolator
3.3",Mississauga,"Mississauga, Canada",10000+ employees,-1,Company - Private,Express Delivery Services,Transportation & Logistics,$2 to $5 billion (CAD),-1,0,0,73,100,86.5,"Purolator
",Mississauga,0,-1,1,0,1,0,1
Product Data Scientist,CA$73K-CA$100K (Glassdoor Est.),4.4,"Coffee Meets Bagel
4.4",Toronto,"San Francisco, CA",51 to 200 employees,2012,Company - Private,Computer Hardware & Software,Information Technology,$1 to $5 million (CAD),-1,0,0,73,100,86.5,"Coffee Meets Bagel
",Toronto,0,8,1,0,0,0,0
Data Analyst,CA$73K-CA$100K (Glassdoor Est.),3.6,"Syniti
3.6",Moncton,"Hyannis, MA",501 to 1000 employees,1996,Company - Private,IT Services,Information Technology,$100 to $500 million (CAD),"Collabera, Commvault, LTI",0,0,73,100,86.5,"Syniti
",Moncton,0,24,0,0,0,0,1
Data Scientist (remote),CA$73K-CA$100K (Glassdoor Est.),5.0,"Ample Insight Inc.
5.0",Toronto,"Toronto, Canada",1 to 50 employees,-1,Company - Private,-1,-1,Unknown / Non-Applicable,-1,0,0,73,100,86.5,"Ample Insight Inc.
",Toronto,0,-1,1,0,0,0,0
Senior NLP Engineer/Data Scientist,CA$73K-CA$100K (Glassdoor Est.),4.9,"Nylas
4.9",Toronto,"San Francisco, CA",51 to 200 employees,2013,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,-1,0,0,73,100,86.5,"Nylas
",Toronto,0,7,1,0,1,0,0
Data Scientist I,CA$73K-CA$100K (Glassdoor Est.),3.9,"TD Bank
3.9",Toronto,"Toronto, Canada",10000+ employees,1855,Company - Public,Banks & Building Societies,Finance,$10+ billion (CAD),"Chase, BB&T, SunTrust",0,0,73,100,86.5,"TD Bank
",Toronto,0,165,1,0,1,0,1
Data Scientist,CA$73K-CA$100K (Glassdoor Est.),3.5,"Assurance Careers
3.5",Toronto,"Bellevue, WA",51 to 200 employees,2016,Company - Private,Insurance Agencies & Brokerages,Insurance,Unknown / Non-Applicable,-1,0,0,73,100,86.5,"Assurance Careers
",Toronto,0,4,1,0,0,1,1
